OpenROAD 701085d1e57df45a6aee387c04309628e0233ba8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_512x64.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_256x95.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x7.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x15.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x96.lib
read_db ./results/nangate45/bp/base/1_synth.odb
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 239062
[INFO IFP-0001] Added 913 rows of 6999 site FreePDK45_38x28_10R_NP_162NW_34O.
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/make_tracks.tcl
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8755 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 587 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0.03 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove 
[INFO RSZ-0094] Found 97 endpoints with setup violations.
[INFO RSZ-0099] Repairing 97 out of 97 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -1.996 |      -10.9 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
