OpenROAD v2.0-28015-g701085d1e5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 64 thread(s).
source ./platforms/asap7/liberty_suppressions.tcl
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base/3_place.odb
source ./platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 35.
[INFO CTS-0024]  Normalized sink region: [(3.49111, 3.87778), (48.4845, 46.9222)].
[INFO CTS-0025]     Width:  44.9934.
[INFO CTS-0026]     Height: 43.0444.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 22.4967 X 43.0444
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 22.4967 X 21.5222
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 40 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 40 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 9:3, 10:1, 11:4, 13:6, 14:1, 15:5, 16:2, 17:3, 18:5, 19:2, 20:1, 21:2, 22:2, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 594
[INFO CTS-0100]  Leaf buffers 35
[INFO CTS-0101]  Average sink wire length 95.32 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 32
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement        154.5 u
average displacement        0.0 u
max displacement            1.2 u
original HPWL           53859.8 u
legalized HPWL          54821.6 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 146 endpoints with setup violations.
[INFO RSZ-0099] Repairing 146 out of 146 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -49.099 |    -2321.4 |    146 | sa12_sr[0]$_DFF_P_/D
       10 |       0 |       4 |        2 |      0 |     3 |    +0.0% |  -32.055 |    -2230.1 |    146 | sa12_sr[1]$_DFF_P_/D
       20 |       0 |       8 |        6 |      0 |     6 |    +0.0% |  -27.679 |    -2011.9 |    146 | sa31_sr[1]$_DFF_P_/D
       30 |       0 |      12 |        9 |      1 |     8 |    +0.1% |  -26.378 |    -1966.7 |    146 | sa10_sr[0]$_DFF_P_/D
       40 |       0 |      14 |       10 |      1 |    15 |    +0.1% |  -25.021 |    -1904.7 |    146 | sa22_sr[0]$_DFF_P_/D
       47 |       0 |      16 |       11 |      1 |    16 |    +0.1% |  -24.530 |    -1868.0 |    146 | sa31_sr[1]$_DFF_P_/D
       48 |       0 |      16 |       11 |      1 |    16 |    +0.1% |  -24.530 |    -1868.0 |    146 | sa31_sr[1]$_DFF_P_/D
       50 |       0 |      17 |       11 |      1 |    16 |    +0.1% |  -24.530 |    -1864.7 |    146 | sa31_sr[1]$_DFF_P_/D
       60 |       0 |      22 |       15 |      1 |    18 |    +0.1% |  -24.530 |    -1852.9 |    145 | sa31_sr[1]$_DFF_P_/D
       60 |       0 |      22 |       15 |      1 |    18 |    +0.1% |  -24.530 |    -1852.9 |    144 | sa31_sr[1]$_DFF_P_/D
       65 |       0 |      22 |       15 |      1 |    18 |    +0.1% |  -24.530 |    -1852.9 |    144 | sa31_sr[1]$_DFF_P_/D
       70 |       0 |      25 |       16 |      1 |    18 |    +0.1% |  -24.530 |    -1762.3 |    144 | sa31_sr[1]$_DFF_P_/D
       72 |       0 |      25 |       18 |      1 |    19 |    +0.1% |  -24.530 |    -1726.7 |    142 | sa31_sr[1]$_DFF_P_/D
       80 |       0 |      28 |       21 |      1 |    21 |    +0.2% |  -26.152 |    -1730.9 |    142 | sa31_sr[1]$_DFF_P_/D
       90 |       1 |      29 |       22 |      1 |    28 |    +0.2% |  -26.152 |    -1729.1 |    142 | sa31_sr[1]$_DFF_P_/D
       96 |       0 |      26 |       21 |      1 |    19 |    +0.1% |  -24.530 |    -1707.6 |    142 | sa31_sr[1]$_DFF_P_/D
      100 |       0 |      28 |       22 |      1 |    19 |    +0.2% |  -25.870 |    -1709.3 |    142 | sa31_sr[1]$_DFF_P_/D
      110 |       0 |      29 |       24 |      1 |    27 |    +0.2% |  -30.248 |    -1727.9 |    142 | sa31_sr[1]$_DFF_P_/D
      114 |       0 |      26 |       22 |      1 |    19 |    +0.2% |  -24.530 |    -1709.3 |    142 | sa31_sr[1]$_DFF_P_/D
      120 |       0 |      29 |       23 |      1 |    20 |    +0.2% |  -24.530 |    -1686.8 |    142 | sa31_sr[1]$_DFF_P_/D
      130 |       0 |      33 |       24 |      1 |    25 |    +0.2% |  -24.530 |    -1686.7 |    142 | sa31_sr[1]$_DFF_P_/D
      140 |       0 |      37 |       24 |      1 |    31 |    +0.2% |  -24.530 |    -1681.7 |    142 | sa31_sr[1]$_DFF_P_/D
      145 |       0 |      31 |       23 |      1 |    22 |    +0.2% |  -24.530 |    -1656.2 |    142 | sa31_sr[1]$_DFF_P_/D
      150 |       0 |      34 |       24 |      1 |    22 |    +0.2% |  -24.530 |    -1652.9 |    142 | sa31_sr[1]$_DFF_P_/D
      160 |       0 |      34 |       29 |      1 |    29 |    +0.2% |  -24.530 |    -1652.3 |    142 | sa31_sr[1]$_DFF_P_/D
      164 |       0 |      34 |       28 |      1 |    22 |    +0.2% |  -24.530 |    -1651.1 |    142 | sa31_sr[1]$_DFF_P_/D
      170 |       0 |      35 |       30 |      1 |    25 |    +0.2% |  -24.530 |    -1632.9 |    142 | sa31_sr[1]$_DFF_P_/D
      180 |       0 |      38 |       34 |      1 |    29 |    +0.2% |  -24.530 |    -1631.5 |    142 | sa31_sr[1]$_DFF_P_/D
