OpenROAD 701085d1e57df45a6aee387c04309628e0233ba8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/gcd/base/3_place.odb
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_8
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2570, 6860), (67810, 72140)].
[INFO CTS-0024]  Normalized sink region: [(0.188971, 0.504412), (4.98603, 5.30441)].
[INFO CTS-0025]     Width:  4.7971.
[INFO CTS-0026]     Height: 4.8000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 4.7971 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.3985 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 8:1, 10:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 113.07 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement         59.0 u
average displacement        0.1 u
max displacement            6.0 u
original HPWL            4690.6 u
legalized HPWL           4969.6 u
delta HPWL                    6 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 62 endpoints with setup violations.
[INFO RSZ-0099] Repairing 62 out of 62 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.541 |     -100.0 |     62 | resp_msg[13]
       10 |       0 |       3 |        2 |      0 |     4 |    +0.7% |   -2.550 |     -101.8 |     62 | resp_msg[15]
       20 |       0 |       4 |        5 |      0 |    10 |    +1.3% |   -2.575 |     -104.4 |     62 | resp_msg[13]
       30 |       0 |       9 |        5 |      0 |    15 |    +1.8% |   -2.384 |     -104.0 |     62 | resp_msg[10]
       40 |       0 |      14 |        7 |      1 |    18 |    +2.7% |   -2.303 |     -104.1 |     62 | resp_msg[11]
       50 |       0 |      18 |       10 |      1 |    21 |    +3.8% |   -2.268 |     -101.7 |     62 | resp_msg[11]
       58 |       0 |      22 |       11 |      1 |    23 |    +4.4% |   -2.215 |     -101.2 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
       60 |       0 |      23 |       11 |      1 |    23 |    +4.5% |   -2.227 |     -101.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
       60 |       0 |      22 |       11 |      1 |    23 |    +4.4% |   -2.215 |     -101.2 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
       70 |       1 |      26 |       14 |      1 |    24 |    +4.9% |   -2.215 |     -101.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
       80 |       6 |      26 |       19 |      1 |    24 |    +4.9% |   -2.215 |     -101.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
       90 |      11 |      26 |       24 |      1 |    24 |    +4.9% |   -2.215 |     -101.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      100 |      16 |      26 |       29 |      1 |    24 |    +4.9% |   -2.215 |     -101.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      110 |      21 |      26 |       34 |      1 |    24 |    +4.9% |   -2.215 |     -101.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      115 |       0 |      26 |       11 |      1 |    23 |    +4.5% |   -2.215 |     -101.1 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      120 |       0 |      27 |       13 |      1 |    24 |    +4.9% |   -2.215 |     -101.0 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      123 |       0 |      30 |       13 |      1 |    24 |    +4.9% |   -2.215 |     -100.9 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      127 |       0 |      33 |       13 |      1 |    24 |    +5.0% |   -2.215 |     -100.8 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      130 |       0 |      34 |       14 |      1 |    24 |    +5.3% |   -2.215 |     -101.0 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      137 |       0 |      39 |       14 |      1 |    24 |    +5.7% |   -2.215 |     -100.9 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      140 |       0 |      40 |       14 |      1 |    25 |    +5.8% |   -2.220 |     -100.8 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      140 |       0 |      39 |       14 |      1 |    24 |    +5.7% |   -2.215 |     -100.9 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      148 |       0 |      44 |       15 |      1 |    25 |    +6.3% |   -2.215 |     -100.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      150 |       0 |      45 |       15 |      1 |    25 |    +6.4% |   -2.220 |     -100.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      151 |       0 |      44 |       15 |      1 |    25 |    +6.3% |   -2.215 |     -100.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      154 |       0 |      44 |       15 |      1 |    25 |    +6.3% |   -2.215 |     -100.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      157 |       0 |      44 |       15 |      1 |    25 |    +6.3% |   -2.215 |     -100.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
      160 |       0 |      45 |       15 |      1 |    26 |    +6.4% |   -2.220 |     -100.4 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
